1,188,622,349,946
2,188,622,349,946
3,188,622,349,946
4,185,622,346,947
5,186,622,344,947
6,186,622,344,947
7,191,626,346,961
8,191,626,346,961
9,189,624,345,964
10,186,625,344,964
11,186,625,344,964
12,183,624,344,963
13,183,624,344,963
14,180,624,346,962
15,177,615,340,955
16,177,615,340,955
17,176,615,339,955
18,176,615,339,955
19,175,613,338,956
20,173,616,339,953
21,173,616,339,953
22,172,613,338,955
23,172,613,338,955
24,167,632,333,953
25,166,630,333,954
26,166,630,333,954
27,165,629,331,956
28,165,629,331,956
29,164,628,331,955
30,162,627,331,956
31,162,627,331,956
32,162,626,328,957
33,162,626,328,957
34,160,623,325,959
35,160,623,325,959
36,159,624,323,959
37,157,627,322,957
38,157,627,322,957
39,157,623,320,961
40,157,623,320,961
41,155,624,320,960
42,151,624,320,962
43,151,624,320,962
44,150,627,319,960
45,150,627,319,960
46,147,625,317,963
47,146,626,316,962
48,146,626,316,962
49,143,626,316,963
50,143,626,316,963
51,141,626,318,963
52,139,626,317,965
53,139,626,317,965
54,138,625,318,969
55,138,625,318,969
56,135,627,318,970
57,135,625,315,971
58,135,625,315,971
59,132,624,316,971
60,132,624,316,971
61,130,621,315,975
62,130,621,314,974
63,130,621,314,974
64,129,622,312,975
65,129,622,312,975
66,129,621,313,981
67,126,618,313,981
68,126,618,313,981
69,125,614,313,983
70,125,614,313,983
71,123,612,314,985
72,123,612,315,989
73,123,612,315,989
74,121,609,315,991
75,121,609,315,991
76,120,608,314,993
77,119,604,314,998
78,119,604,314,998
79,118,606,312,995
80,118,606,312,995
81,115,599,313,998
82,116,600,313,1000
83,116,600,313,1000
84,115,593,311,1000
85,115,593,311,1000
86,112,591,311,1001
87,111,592,311,1002
88,111,592,311,1002
89,110,593,311,1005
90,110,593,311,1005
91,110,592,311,1008
92,109,590,310,1021
93,109,590,310,1021
94,111,590,310,1026
95,111,590,310,1026
96,111,589,309,1031
97,112,592,308,1038
98,112,592,308,1038
99,114,591,308,1048
100,114,591,308,1048
101,112,589,308,1057
102,112,590,306,1065
103,112,590,306,1065
104,114,591,307,1068
105,114,591,307,1068
106,105,604,322,1076
107,108,601,323,1085
108,108,601,323,1085
109,111,616,319,1103
110,111,616,319,1103
111,112,626,324,1113
112,113,627,323,1122
113,113,627,323,1122
114,113,628,325,1125
115,113,628,325,1125
116,113,649,337,1137
117,117,654,337,1138
118,117,654,337,1138
119,117,655,340,1145
120,117,655,340,1145
121,119,664,343,1154
122,121,670,346,1160
123,121,670,346,1160
124,122,672,349,1164
125,122,672,349,1164
126,122,672,352,1171
127,124,668,354,1185
128,124,668,354,1185
129,127,670,358,1189
130,127,670,358,1189
131,127,668,362,1196
132,127,668,362,1196
133,129,669,363,1192
134,130,667,368,1193
135,130,667,368,1193
136,130,664,369,1193
137,130,664,369,1193
138,129,662,373,1194
139,131,657,374,1193
140,131,657,374,1193
141,128,653,376,1195
142,128,653,376,1195
143,126,654,380,1189
144,127,651,380,1189
145,127,651,380,1189
146,127,647,381,1186
147,127,647,381,1186
148,127,639,382,1186
149,125,634,384,1181
150,125,634,384,1181
151,125,630,385,1176
152,125,630,385,1176
153,125,621,384,1178
154,124,614,386,1176
155,124,614,386,1176
156,124,607,385,1177
157,124,607,385,1177
158,120,590,383,1167
159,118,590,383,1160
160,118,590,383,1160
161,118,588,383,1154
162,118,588,383,1154
163,118,584,382,1149
164,116,573,384,1140
165,116,573,384,1140
166,114,561,385,1138
167,114,561,385,1138
168,114,553,387,1129
169,113,545,388,1117
170,113,545,388,1117
171,112,537,389,1119
172,112,537,389,1119
173,109,529,392,1121
174,111,519,391,1115
175,111,519,391,1115
176,109,517,392,1112
177,109,517,392,1112
178,118,508,403,1105
179,119,493,402,1105
180,119,493,402,1105
181,117,490,404,1102
182,117,490,404,1102
183,115,483,405,1104
184,118,476,403,1108
185,118,476,403,1108
